world_rank,institution,national_rank,total_score,country_iso_code,country,year
1,Harvard University,1,100.0,US,United States,2020
2,Stanford University,2,74.2,US,United States,2020
3,University of Cambridge,1,70.6,GB,United Kingdom,2020
4,Massachusetts Institute of Technology (MIT),3,69.6,US,United States,2020
5,"University of California, Berkeley",4,65.8,US,United States,2020
6,Princeton University,5,61.1,US,United States,2020
7,Columbia University,6,58.6,US,United States,2020
8,California Institute of Technology,7,57.7,US,United States,2020
9,University of Oxford,2,57.2,GB,United Kingdom,2020
10,University of Chicago,8,54.6,US,United States,2020
11,Yale University,9,53.5,US,United States,2020
12,Cornell University,10,50.4,US,United States,2020
13,"University of California, Los Angeles",11,50.3,US,United States,2020
14,Paris-Saclay University,1,49.6,FR,France,2020
15,Johns Hopkins University,12,48.3,US,United States,2020
16,University College London,3,46.6,GB,United Kingdom,2020
16,University of Washington,13,46.6,US,United States,2020
18,"University of California, San Diego",14,46.3,US,United States,2020
19,University of Pennsylvania,15,46.2,US,United States,2020
20,ETH Zurich,1,46.1,CH,Switzerland,2020
21,"University of California, San Francisco",16,42.8,US,United States,2020
22,University of Michigan-Ann Arbor,17,41.0,US,United States,2020
23,University of Toronto,1,40.9,CA,Canada,2020
23,Washington University in St. Louis,18,40.9,US,United States,2020
25,Imperial College London,4,40.3,GB,United Kingdom,2020
26,The University of Tokyo,1,40.1,JP,Japan,2020
27,Duke University,19-20,39.2,US,United States,2020
27,New York University,19-20,39.2,US,United States,2020
29,Tsinghua University,1,38.1,CN,China,2020
30,Northwestern University,21-22,37.6,US,United States,2020
30,University of North Carolina at Chapel Hill,21-22,37.6,US,United States,2020
32,University of Wisconsin - Madison,23,37.4,US,United States,2020
33,University of Copenhagen,1,36.9,DK,Denmark,2020
34,Kyoto University,2,36.3,JP,Japan,2020
35,The University of Melbourne,1,36.0,AU,Australia,2020
36,PSL University,2,35.5,FR,France,2020
36,The University of Manchester,5,35.5,GB,United Kingdom,2020
38,University of British Columbia,2,35.4,CA,Canada,2020
39,Sorbonne University,3,35.3,FR,France,2020
40,"University of Minnesota, Twin Cities",24,35.0,US,United States,2020
41,The University of Texas at Austin,25,34.9,US,United States,2020
42,The University of Edinburgh,6,34.7,GB,United Kingdom,2020
43,Rockefeller University,26,34.4,US,United States,2020
44,University of Colorado at Boulder,27,34.2,US,United States,2020
45,Karolinska Institute,1,33.9,SE,Sweden,2020
45,University of Illinois at Urbana-Champaign,28,33.9,US,United States,2020
47,King's College London,7,33.6,GB,United Kingdom,2020
48,The University of Texas Southwestern Medical Center at Dallas,29,33.0,US,United States,2020
49,Peking University,2,32.4,CN,China,2020
49,"University of California, Santa Barbara",30,32.4,US,United States,2020
51,University of Munich,1,32.3,DE,Germany,2020
52,Utrecht University,1,31.6,NL,Netherlands,2020
53,"University of Maryland, College Park",31,31.5,US,United States,2020
54,Technical University of Munich,2,31.4,DE,Germany,2020
54,The University of Queensland,2,31.4,AU,Australia,2020
56,University of Zurich,2,31.3,CH,Switzerland,2020
57,Heidelberg University,3,30.9,DE,Germany,2020
58,Zhejiang University,3,30.7,CN,China,2020
59,University of Geneva,3,30.6,CH,Switzerland,2020
60,University of Oslo,1,30.3,NO,Norway,2020
61,University of Southern California,32,30.1,US,United States,2020
62,Vanderbilt University,33,30.0,US,United States,2020
63,Shanghai Jiao Tong University,4,29.6,CN,China,2020
64,University of Bristol,8,29.3,GB,United Kingdom,2020
65,University of Paris,4,29.1,FR,France,2020
66,Ghent University,1,28.9,BE,Belgium,2020
67,The Australian National University,3,28.8,AU,Australia,2020
67,The University of Texas M. D. Anderson Cancer Center,34,28.8,US,United States,2020
69,Aarhus University,2,28.7,DK,Denmark,2020
69,Stockholm University,2,28.7,SE,Sweden,2020
69,"University of California, Irvine",35,28.7,US,United States,2020
69,University of Groningen,2,28.7,NL,Netherlands,2020
73,University of Science and Technology of China,5,28.6,CN,China,2020
74,The University of New South Wales,4-5,28.5,AU,Australia,2020
74,University of Helsinki,1,28.5,FI,Finland,2020
74,University of Sydney,4-5,28.5,AU,Australia,2020
77,Uppsala University,3,28.4,SE,Sweden,2020
78,McGill University,3,28.3,CA,Canada,2020
79,Purdue University - West Lafayette,36,28.0,US,United States,2020
80,Erasmus University Rotterdam,3-4,27.7,NL,Netherlands,2020
80,Leiden University,3-4,27.7,NL,Netherlands,2020
80,National University of Singapore,1,27.7,SG,Singapore,2020
83,Nagoya University,3,27.2,JP,Japan,2020
83,Swiss Federal Institute of Technology Lausanne,4,27.2,CH,Switzerland,2020
85,Monash University,6-7,27.1,AU,Australia,2020
85,The University of Western Australia,6-7,27.1,AU,Australia,2020
87,University of Bonn,4,27.0,DE,Germany,2020
88,University of Basel,5,26.9,CH,Switzerland,2020
88,University of Florida,37,26.9,US,United States,2020
90,Boston University,38,26.7,US,United States,2020
91,Nanyang Technological University,2,26.3,SG,Singapore,2020
91,"University of California, Davis",39,26.3,US,United States,2020
93,Moscow State University,1,26.2,RU,Russia,2020
93,Weizmann Institute of Science,1,26.2,IL,Israel,2020
95,Carnegie Mellon University,40,26.1,US,United States,2020
96,University of Pittsburgh,41,26.0,US,United States,2020
97,KU Leuven,2,25.9,BE,Belgium,2020
98,McMaster University,4,25.8,CA,Canada,2020
99,Université Grenoble Alpes,5,25.7,FR,France,2020
100,Fudan University,6,25.5,CN,China,2020
101-150,Aix Marseille University,6-7,,FR,France,2020
101-150,Arizona State University,42-56,,US,United States,2020
101-150,Brown University,42-56,,US,United States,2020
101-150,Case Western Reserve University,42-56,,US,United States,2020
101-150,Central South University,7-13,,CN,China,2020
101-150,Emory University,42-56,,US,United States,2020
101-150,Georgia Institute of Technology,42-56,,US,United States,2020
101-150,Goethe University Frankfurt,5-7,,DE,Germany,2020
101-150,Harbin Institute of Technology,7-13,,CN,China,2020
101-150,Huazhong University of Science and Technology,7-13,,CN,China,2020
101-150,Icahn School of Medicine at Mount Sinai,42-56,,US,United States,2020
101-150,Indiana University Bloomington,42-56,,US,United States,2020
101-150,King Abdulaziz University,1,,SA,Saudi Arabia,2020
101-150,Mayo Clinic Alix School of Medicine,42-56,,US,United States,2020
101-150,Michigan State University,42-56,,US,United States,2020
101-150,Nanjing University,7-13,,CN,China,2020
101-150,Norwegian University of Science and Technology - NTNU,2,,NO,Norway,2020
101-150,Pennsylvania State University - University Park,42-56,,US,United States,2020
101-150,Radboud University Nijmegen,5-7,,NL,Netherlands,2020
101-150,Rice University,42-56,,US,United States,2020
101-150,"Rutgers, The State University of New Jersey - New Brunswick",42-56,,US,United States,2020
101-150,Seoul National University,1,,KR,South Korea,2020
101-150,Southeast University,7-13,,CN,China,2020
101-150,Sun Yat-sen University,7-13,,CN,China,2020
101-150,Technion-Israel Institute of Technology,2-3,,IL,Israel,2020
101-150,The Chinese University of Hong Kong,1,,HK,Hong Kong,2020
101-150,The Hebrew University of Jerusalem,2-3,,IL,Israel,2020
101-150,The Ohio State University - Columbus,42-56,,US,United States,2020
101-150,The University of Sheffield,9-15,,GB,United Kingdom,2020
101-150,Tokyo Institute of Technology,4,,JP,Japan,2020
101-150,Université libre de Bruxelles (ULB),3,,BE,Belgium,2020
101-150,University of Alberta,5,,CA,Canada,2020
101-150,University of Amsterdam,5-7,,NL,Netherlands,2020
101-150,University of Arizona,42-56,,US,United States,2020
101-150,University of Bern,6-7,,CH,Switzerland,2020
101-150,University of Birmingham,9-15,,GB,United Kingdom,2020
101-150,University of Freiburg,5-7,,DE,Germany,2020
101-150,University of Goettingen,5-7,,DE,Germany,2020
101-150,University of Gothenburg,4,,SE,Sweden,2020
101-150,University of Lausanne,6-7,,CH,Switzerland,2020
101-150,University of Leeds,9-15,,GB,United Kingdom,2020
101-150,University of Liverpool,9-15,,GB,United Kingdom,2020
101-150,University of Nottingham,9-15,,GB,United Kingdom,2020
101-150,University of Sao Paulo,1,,BR,Brazil,2020
101-150,University of Southampton,9-15,,GB,United Kingdom,2020
101-150,University of Strasbourg,6-7,,FR,France,2020
101-150,University of Utah,42-56,,US,United States,2020
101-150,University of Warwick,9-15,,GB,United Kingdom,2020
101-150,Vrije Universiteit Amsterdam,5-7,,NL,Netherlands,2020
101-150,Xi'an Jiaotong University,7-13,,CN,China,2020
151-200,Baylor College of Medicine,57-65,,US,United States,2020
151-200,Beihang University,14-22,,CN,China,2020
151-200,Cardiff University,16-20,,GB,United Kingdom,2020
151-200,Catholic University of Louvain,4,,BE,Belgium,2020
151-200,Delft University of Technology,8-9,,NL,Netherlands,2020
151-200,Hokkaido University,5-7,,JP,Japan,2020
151-200,Jilin University,14-22,,CN,China,2020
151-200,King Saud University,2,,SA,Saudi Arabia,2020
151-200,London School of Economics and Political Science,16-20,,GB,United Kingdom,2020
151-200,Lund University,5,,SE,Sweden,2020
151-200,Osaka University,5-7,,JP,Japan,2020
151-200,Sapienza University of Rome,1-3,,IT,Italy,2020
151-200,Shandong University,14-22,,CN,China,2020
151-200,Sichuan University,14-22,,CN,China,2020
151-200,Soochow University (China),14-22,,CN,China,2020
151-200,South China University of Technology,14-22,,CN,China,2020
151-200,Technical University of Denmark,3,,DK,Denmark,[phone],Tel Aviv University,4,,IL,Israel,[phone],Texas A&M University,57-65,,US,United States,2020
151-200,The University of Adelaide,8,,AU,Australia,2020
151-200,The University of Calgary,6-9,,CA,Canada,2020
151-200,The University of Glasgow,16-20,,GB,United Kingdom,2020
151-200,The University of Hong Kong,2,,HK,Hong Kong,2020
151-200,Tianjin University,14-22,,CN,China,2020
151-200,Tohoku University,5-7,,JP,Japan,2020
151-200,Trinity College Dublin,1,,IE,Ireland,2020
151-200,Tufts University,57-65,,US,United States,2020
151-200,University of Barcelona,1,,ES,Spain,2020
151-200,"University of California, Santa Cruz",57-65,,US,United States,2020
151-200,University of Cologne,8-10,,DE,Germany,2020
151-200,University of Electronic Science and Technology of China,14-22,,CN,China,2020
151-200,University of Exeter,16-20,,GB,United Kingdom,2020
151-200,University of Lisbon,1,,PT,Portugal,2020
151-200,University of Massachusetts Amherst,57-65,,US,United States,2020
151-200,University of Massachusetts Medical School - Worcester,57-65,,US,United States,2020
151-200,University of Milan,1-3,,IT,Italy,2020
151-200,University of Missouri - Columbia,57-65,,US,United States,2020
151-200,University of Montpellier,8,,FR,France,2020
151-200,University of Montreal,6-9,,CA,Canada,2020
151-200,University of Muenster,8-10,,DE,Germany,2020
151-200,University of Ottawa,6-9,,CA,Canada,2020
151-200,University of Pisa,1-3,,IT,Italy,2020
151-200,University of Rochester,57-65,,US,United States,2020
151-200,University of Sussex,16-20,,GB,United Kingdom,2020
151-200,University of Tuebingen,8-10,,DE,Germany,2020
151-200,University of Vienna,1,,AT,Austria,2020
151-200,University of Virginia,57-65,,US,United States,2020
151-200,University of Waterloo,6-9,,CA,Canada,2020
151-200,Wageningen University & Research,8-9,,NL,Netherlands,2020
151-200,Wuhan University,14-22,,CN,China,2020
201-300,Autonomous University of Barcelona,2-5,,ES,Spain,2020
201-300,Beijing Institute of Technology,23-32,,CN,China,2020
201-300,Beijing Normal University,23-32,,CN,China,2020
201-300,Charles University in Prague,1,,CZ,Czechia,2020
201-300,China Medical University (Taichung),1-2,,TW,Taiwan,2020
201-300,City University of Hong Kong,3-4,,HK,Hong Kong,2020
201-300,Claude Bernard University Lyon 1,9-12,,FR,France,2020
201-300,Colorado State University,66-94,,US,United States,2020
201-300,Complutense University of Madrid,2-5,,ES,Spain,2020
201-300,Curtin University,9-15,,AU,Australia,2020
201-300,Dalhousie University,10-12,,CA,Canada,2020
201-300,Dalian University of Technology,23-32,,CN,China,2020
201-300,Dartmouth College,66-94,,US,United States,2020
201-300,Deakin University,9-15,,AU,Australia,2020
201-300,Durham University,21-28,,GB,United Kingdom,2020
201-300,Florida State University,66-94,,US,United States,2020
201-300,George Mason University,66-94,,US,United States,2020
201-300,Georgetown University,66-94,,US,United States,2020
201-300,Hanyang University,2-6,,KR,South Korea,2020
201-300,Hunan University,23-32,,CN,China,2020
201-300,Iowa State University,66-94,,US,United States,2020
201-300,Karlsruhe Institute of Technology (KIT),11-19,,DE,Germany,2020
201-300,King Abdullah University of Science and Technology,3,,SA,Saudi Arabia,2020
201-300,Korea Advanced Institute of Science and Technology,2-6,,KR,South Korea,2020
201-300,Korea University,2-6,,KR,South Korea,2020
201-300,KTH Royal Institute of Technology,6,,SE,Sweden,2020
201-300,London School of Hygiene & Tropical Medicine,21-28,,GB,United Kingdom,2020
201-300,Maastricht University,10,,NL,Netherlands,2020
201-300,Macquarie University,9-15,,AU,Australia,2020
201-300,Medical University of Vienna,2-3,,AT,Austria,2020
201-300,Nankai University,23-32,,CN,China,2020
201-300,National Autonomous University of Mexico,1,,MX,Mexico,2020
201-300,National Taiwan University,1-2,,TW,Taiwan,2020
201-300,Newcastle University,21-28,,GB,United Kingdom,2020
201-300,North Carolina State University - Raleigh,66-94,,US,United States,2020
201-300,Northeastern University (Boston),66-94,,US,United States,2020
201-300,Northwestern Polytechnical University,23-32,,CN,China,2020
201-300,Oregon Health and Science University,66-94,,US,United States,2020
201-300,Oregon State University,66-94,,US,United States,2020
201-300,Paul Sabatier University (Toulouse 3),9-12,,FR,France,2020
201-300,Polytechnic University of Milan,4-7,,IT,Italy,2020
201-300,Queen Mary University of London,21-28,,GB,United Kingdom,2020
201-300,Queen's University,10-12,,CA,Canada,2020
201-300,RWTH Aachen University,11-19,,DE,Germany,2020
201-300,Shenzhen University,23-32,,CN,China,2020
201-300,Stony Brook University,66-94,,US,United States,2020
201-300,Sungkyunkwan University,2-6,,KR,South Korea,2020
201-300,Swinburne University of Technology,9-15,,AU,Australia,2020
201-300,The Hong Kong Polytechnic University,3-4,,HK,Hong Kong,2020
201-300,The University of Auckland,1,,NZ,New Zealand,2020
201-300,The University of Georgia,66-94,,US,United States,2020
201-300,The University of Reading,21-28,,GB,United Kingdom,2020
201-300,Tongji University,23-32,,CN,China,2020
201-300,TU Dresden,11-19,,DE,Germany,2020
201-300,University of Aberdeen,21-28,,GB,United Kingdom,2020
201-300,University of Bologna,4-7,,IT,Italy,2020
201-300,University of Bordeaux,9-12,,FR,France,2020
201-300,University of Buenos Aires,1,,AR,Argentina,2020
201-300,"University of California, Riverside",66-94,,US,United States,2020
201-300,University of Cape Town,1-2,,ZA,South Africa,2020
201-300,University of Cincinnati,66-94,,US,United States,2020
201-300,University of Colorado at Denver,66-94,,US,United States,2020
201-300,University of Connecticut,66-94,,US,United States,2020
201-300,University of Delaware,66-94,,US,United States,2020
201-300,University of East Anglia,21-28,,GB,United Kingdom,2020
201-300,University of Erlangen-Nuremberg,11-19,,DE,Germany,2020
201-300,University of Granada,2-5,,ES,Spain,2020
201-300,University of Hamburg,11-19,,DE,Germany,2020
201-300,University of Houston,66-94,,US,United States,2020
201-300,University of Illinois at Chicago,66-94,,US,United States,2020
201-300,University of Innsbruck,2-3,,AT,Austria,2020
201-300,University of Iowa,66-94,,US,United States,2020
201-300,University of Kansas,66-94,,US,United States,2020
201-300,University of Kiel,11-19,,DE,Germany,2020
201-300,University of Leipzig,11-19,,DE,Germany,2020
201-300,University of Liege,5,,BE,Belgium,2020
201-300,University of Lorraine,9-12,,FR,France,2020
201-300,University of Mainz,11-19,,DE,Germany,2020
201-300,"University of Maryland, Baltimore",66-94,,US,United States,2020
201-300,University of Miami,66-94,,US,United States,2020
201-300,University of Nebraska - Lincoln,66-94,,US,United States,2020
201-300,University of Padua,4-7,,IT,Italy,2020
201-300,University of Science and Technology Beijing,23-32,,CN,China,2020
201-300,University of South Florida,66-94,,US,United States,2020
201-300,University of Tasmania,9-15,,AU,Australia,2020
201-300,University of Technology Sydney,9-15,,AU,Australia,2020
201-300,University of Tennessee - Knoxville,66-94,,US,United States,2020
201-300,University of the Witwatersrand,1-2,,ZA,South Africa,2020
201-300,University of Tsukuba,8,,JP,Japan,2020
201-300,University of Turin,4-7,,IT,Italy,2020
201-300,University of Valencia,2-5,,ES,Spain,2020
201-300,University of Wollongong,9-15,,AU,Australia,2020
201-300,University of Wuerzburg,11-19,,DE,Germany,2020
201-300,University of York,21-28,,GB,United Kingdom,2020
201-300,Virginia Commonwealth University,66-94,,US,United States,2020
201-300,Virginia Polytechnic Institute and State University,66-94,,US,United States,2020
201-300,Western University,10-12,,CA,Canada,2020
201-300,Xiamen University,23-32,,CN,China,2020
201-300,Yeshiva University,66-94,,US,United States,2020
201-300,Yonsei University,2-6,,KR,South Korea,2020
301-400,Aalborg University,4-5,,DK,Denmark,2020
301-400,Autonomous University of Madrid,6-9,,ES,Spain,2020
301-400,Beijing University of Chemical Technology,33-49,,CN,China,2020
301-400,Brandeis University,95-114,,US,United States,2020
301-400,Capital Medical University,33-49,,CN,China,2020
301-400,Chalmers University of Technology,7-9,,SE,Sweden,2020
301-400,China Agricultural University,33-49,,CN,China,2020
301-400,China University of Geosciences (Wuhan),33-49,,CN,China,2020
301-400,Chongqing University,33-49,,CN,China,2020
301-400,Drexel University,95-114,,US,United States,2020
301-400,East China University of Science and Technology,33-49,,CN,China,2020
301-400,Ecole Normale Superieure - Lyon,13-16,,FR,France,2020
301-400,Griffith University,16-22,,AU,Australia,2020
301-400,Heinrich Heine University Duesseldorf,20-24,,DE,Germany,2020
301-400,Huazhong Agricultural University,33-49,,CN,China,2020
301-400,Indiana University-Purdue University at Indianapolis,95-114,,US,United States,2020
301-400,Institut Polytechnique de Paris,13-16,,FR,France,2020
301-400,James Cook University,16-22,,AU,Australia,2020
301-400,Jiangsu University,33-49,,CN,China,2020
301-400,Keio University,9-10,,JP,Japan,2020
301-400,Kyung Hee University,7-9,,KR,South Korea,2020
301-400,Kyungpook National University,7-9,,KR,South Korea,2020
301-400,Kyushu University,9-10,,JP,Japan,2020
301-400,La Trobe University,16-22,,AU,Australia,2020
301-400,Lancaster University,29-34,,GB,United Kingdom,2020
301-400,Laval University,13-18,,CA,Canada,2020
301-400,Linkoping University,7-9,,SE,Sweden,2020
301-400,Louisiana State University - Baton Rouge,95-114,,US,United States,2020
301-400,Medical University of South Carolina,95-114,,US,United States,2020
301-400,Nanjing Agricultural University,33-49,,CN,China,2020
301-400,Nanjing University of Aeronautics and Astronautics,33-49,,CN,China,2020
301-400,Nanjing University of Science and Technology,33-49,,CN,China,2020
301-400,National and Kapodistrian University of Athens,1,,GR,Greece,2020
301-400,National Cheng Kung University,3,,TW,Taiwan,2020
